Date,Temperature,Humidity,Pressure,WindSpeed,Precipitation
2023-11-21,39.32297920994791,74,1015.9828605826815,7.528350268540475,0.30974887570379384
2023-11-22,36.068453750436525,72,1014.5968151276113,4.176366674539044,0.14867752411841945
2023-11-23,33.31531078767101,77,1010.7593341036962,6.373091019094091,0.2151685887544606
2023-11-24,34.17581119351529,65,1010.7776534407895,7.6371322813670295,0.0853323792749992
2023-11-25,31.29400093641685,62,1010.0233939062578,7.586341391535186,0.037314907168540856
2023-11-26,28.715964842517362,78,1019.6769938820709,8.757736567633788,0.3913480203720746
2023-11-27,30.339590179768923,74,1010.0525381855839,7.930056032992651,0.1326937045940973
2023-11-28,36.36769165696553,64,1011.0309374601375,9.952799898044034,0.0888831939256241
2023-11-29,25.215902329446337,69,1013.1459655680941,5.70312717165187,0.34580902778465966
2023-11-30,26.741089607603744,66,1018.0743025181677,6.154906177997389,0.309025837143593
2023-12-01,25.69003963032629,76,1019.6209878576411,6.303082911206777,0.31659481300673203
2023-12-02,25.61093203478455,66,1017.9001355879186,6.794876842121491,0.11444730242330681
2023-12-03,37.831908760165106,71,1016.9056023244564,9.015988382687256,0.1163227692813405
2023-12-04,35.55486789070036,76,1015.2130066741357,5.414752563755259,0.11040131489281957
2023-12-05,32.11260743630988,72,1010.8670521186218,8.656001242212577,0.08687629783114725
2023-12-06,26.46751240976502,79,1019.5817079300393,6.43186109851446,0.32786183628082816
2023-12-07,32.37423812675249,63,1017.5839241394568,7.611132301972051,0.4240079426247007
2023-12-08,32.102076561708486,69,1016.3894938533426,7.795243199357836,0.3621587348383306
2023-12-09,27.598028048650228,62,1017.5903584553885,6.237091823133607,0.3960468168802716
2023-12-10,31.507774738569594,68,1017.2410332927313,7.075691231234831,0.2023992145425999
2023-12-11,30.977571015960603,72,1016.3723157978949,6.478187047886182,0.32703789768599906
2023-12-12,34.237751470783245,77,1019.8057680017998,4.414796717119716,0.17711812022238727
2023-12-13,34.526404763014654,74,1019.0336381263603,6.622992332900959,0.26275231098432
2023-12-14,25.679560146580666,63,1016.4666491911717,4.584360355321313,0.24081742326743116
2023-12-15,30.619189219397068,74,1016.9317521145692,6.430124794481929,0.0884435725719272
2023-12-16,34.38789873571355,61,1010.5159580665871,7.557510398990691,0.1935393801678154
2023-12-17,32.54704387870132,74,1016.6991746455004,7.476489396061004,0.4819111377411755
2023-12-18,37.84734761782484,67,1010.441654377101,7.9757276740499226,0.12429012885747104
2023-12-19,34.88040447428418,67,1015.8826375696993,4.571569047727758,0.06690186813974436
2023-12-20,27.444016406221444,76,1019.9935349956584,7.9127394731826275,0.20929031081196764
2023-12-21,26.058531211006446,71,1015.5580658143718,5.872888340178682,0.39516886793007405
2023-12-22,34.63628917309474,78,1014.7321011808133,6.394275676822667,0.29107411488998614
2023-12-23,25.39766965812433,69,1013.1285485650559,9.147917523536234,0.34048741361912227
2023-12-24,33.78663371910195,68,1011.2052257878646,4.054182424777301,0.0948474240873386
2023-12-25,39.10345362137436,64,1017.3102367145829,7.530475800043632,0.30947409650386076
2023-12-26,33.632112668138184,65,1011.9259902778563,7.592283880600645,0.16175019745573688
2023-12-27,30.822548893097828,79,1011.1528202124729,6.379958658061372,0.41715168297738375
2023-12-28,34.6493232766353,61,1014.2176265973051,5.422167142650017,0.3146494030053681
2023-12-29,31.873793357372747,72,1017.953418379591,5.408044229569306,0.09942813888764795
2023-12-30,33.18425183973903,65,1017.4506454812022,9.302258017964515,0.03230833992204307
2023-12-31,39.12197213164788,64,1010.5488261464648,6.652146242697145,0.021316604643516368
